date,sku_id,category,sales_quantity,unit_price,sales_revenue,stock_level
2024-01-18,SKU0003,Electronics,63,392.0,24696.0,454.0
2024-06-07,SKU0034,Food,91,216.46,19697.86,51.0
2024-01-27,SKU0002,Clothing,63,294.24,18537.12,500.0
2024-03-09,SKU0008,Home,66,292.38,19297.079999999998,338.0
2024-01-15,SKU0004,Sports,39,397.45,15500.55,361.0
2024-06-12,SKU0039,Sports,4,42.58,170.32,205.0
2024-04-04,SKU0014,Home,57,351.36,20027.52,403.0
2024-06-11,SKU0034,Food,84,437.34,36736.56,119.0
2024-05-18,SKU0012,Home,39,136.36,5318.040000000001,320.0
2024-01-30,SKU0040,Electronics,31,140.14,4344.339999999999,324.0
2024-05-08,SKU0036,Clothing,63,329.85,20780.550000000003,170.0
2024-06-29,SKU0023,Food,40,426.79,17071.600000000002,445.0
2024-01-19,SKU0041,Electronics,58,239.03,13863.74,332.0
2024-05-09,SKU0042,Electronics,37,204.62,7570.9400000000005,210.0
2024-04-04,SKU0037,Electronics,98,437.2,42845.6,236.0
2024-03-25,SKU0005,Electronics,76,91.48,6952.4800000000005,115.0
2024-01-07,SKU0015,Electronics,34,291.49,9910.66,37.0
2024-04-26,SKU0044,Electronics,78,18.87,1471.8600000000001,351.0
2024-01-29,SKU0022,Electronics,93,351.76,32713.68,123.0
2024-05-24,SKU0049,Electronics,73,123.52,9016.96,436.0
2024-04-07,SKU0039,Home,93,26.43,2457.99,485.0
2024-02-28,SKU0024,Home,6,205.1,1230.6,422.0
2024-05-01,SKU0024,Electronics,90,248.84,22395.6,211.0
2025-01-23,SKU0012,Electronics,0,330.71,0.0,
2024-02-16,SKU0048,Food,3,228.54,685.62,478.0
2024-04-22,SKU0003,Clothing,36,464.6,16725.600000000002,18.0
2024-12-18,SKU0022,Electronics,0,144.08,0.0,442.0
2024-04-27,SKU0024,Sports,97,91.85,8909.449999999999,436.0
2024-03-26,SKU0023,Home,-3,469.24,-1407.72,432.0
2024-01-19,SKU0021,Food,85,467.84,39766.4,217.0
2024-05-18,SKU0041,Clothing,60,249.82,14989.199999999999,300.0
2024-01-18,SKU0050,Food,73,98.98,7225.54,149.0
2024-06-21,SKU0018,Electronics,3,366.81,1100.43,97.0
2024-03-01,SKU0017,Home,-20,275.22,-5504.400000000001,327.0
2024-06-17,SKU0033,Clothing,23,64.13,1474.9899999999998,233.0
2024-03-04,SKU0031,Clothing,100,143.35,14335.0,35.0
2024-04-24,SKU0007,Sports,4,459.48,1837.92,437.0
2024-06-23,SKU0039,Home,21,22.44,471.24,142.0
2024-03-04,SKU0035,Clothing,37,490.78,18158.86,279.0
2024-02-28,SKU0044,Home,87,438.21,38124.27,409.0
2024-01-21,SKU0047,Clothing,17,83.46,1418.82,282.0
2024-01-18,SKU0038,Food,4,264.27,1057.08,208.0
2024-05-09,SKU0024,Clothing,74,236.71,17516.54,213.0
2024-03-21,SKU0033,Sports,99,274.35,27160.65,242.0
2024-03-30,SKU0033,Home,24,101.35,2432.3999999999996,367.0
2024-01-10,SKU0043,Food,69,441.63,30472.47,118.0
2024-04-26,SKU0015,Food,99,61.01,6039.99,240.0
2024-06-21,SKU0022,Food,44,181.85,8001.4,257.0
2024-02-26,SKU0032,Home,93,304.25,28295.25,363.0
2024-04-09,SKU0038,Food,14,485.82,6801.48,193.0
2024-06-16,SKU0040,Sports,96,252.79,24267.84,471.0
2024-03-05,SKU0015,Home,93,473.6,44044.8,240.0
2024-05-23,SKU0038,Food,6,256.33,1537.98,404.0
2024-04-18,SKU0015,Food,56,313.84,17575.039999999997,156.0
2024-06-03,SKU0044,Electronics,25,157.68,3942.0,310.0
2024-05-09,SKU0013,Home,32,252.98,8095.36,28.0
2024-04-01,SKU0004,Sports,65,383.6,24934.0,106.0
2024-04-23,SKU0002,Clothing,59,400.74,23643.66,40.0
2024-02-23,SKU0030,Food,68,150.65,10244.2,147.0
2024-02-13,SKU0018,Electronics,66,65.49,4322.339999999999,115.0
2024-02-24,SKU0049,Home,46,320.4,14738.4,255.0
2024-05-17,SKU0035,Electronics,97,54.88,5323.360000000001,404.0
2024-02-03,SKU0028,Electronics,76,475.48,36136.48,496.0
2024-05-20,SKU0015,Sports,3,448.33,1344.99,27.0
2024-01-29,SKU0029,Home,15,373.15,5597.25,251.0
2024-06-20,SKU0004,Clothing,100,493.98,49398.0,496.0
2024-05-03,SKU0024,Sports,78,98.48,7681.4400000000005,275.0
2024-03-12,SKU0044,Electronics,86,448.01,38528.86,317.0
2024-06-23,SKU0023,Sports,95,217.82,20692.899999999998,478.0
2024-02-10,SKU0008,Home,45,21.96,988.2,405.0
2024-02-22,SKU0019,Sports,69,18.76,1294.44,335.0
2024-01-10,SKU0025,Electronics,745,32.41,24145.449999999997,292.0
2024-03-04,SKU0001,Sports,-5,157.47,-787.35,196.0
2024-01-25,SKU0018,Clothing,39,289.25,11280.75,390.0
2024-02-05,SKU0040,Clothing,90,377.48,33973.200000000004,117.0
2024-04-07,SKU0008,Sports,21,155.7,3269.7,390.0
2024-05-11,SKU0006,Clothing,85,50.57,4298.45,467.0
2024-06-13,SKU0039,Sports,50,458.27,22913.5,256.0
2024-02-04,SKU0026,Food,72,54.83,3947.7599999999998,50.0
